android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    174:174:java.lang.Object getItem(int) -> getItem
    180:180:long getItemId(int) -> getItemId
    185:205:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.webdesign488.post.ChoiceJob3Activity$Holder -> com.webdesign488.post.ChoiceJob3Activity$b:
    android.widget.TextView area2name -> a
    android.widget.CheckBox cb -> b
    com.webdesign488.post.ChoiceJob3Activity this$0 -> c
com.webdesign488.post.ChoiceJob4Activity -> com.webdesign488.post.ChoiceJob4Activity:
    android.widget.ListView mLvArea1 -> b
    java.util.List area1List -> c
    com.webdesign488.post.ChoiceJob4Activity$AreaAdapter adapter -> d
    android.os.Handler handler -> e
    com.webdesign488.post.view.ProgressDialog dialog -> f
    android.widget.TextView mTVarea1 -> g
    39:43:void onCreate(android.os.Bundle) -> onCreate
    46:50:void initData() -> b
    107:127:void initView() -> c
    35:35:java.util.List access$0(com.webdesign488.post.ChoiceJob4Activity) -> a
    52:52:void access$1(com.webdesign488.post.ChoiceJob4Activity,com.webdesign488.post.ChoiceJob4Activity$AreaAdapter) -> a
    34:34:android.widget.ListView access$2(com.webdesign488.post.ChoiceJob4Activity) -> b
    52:52:com.webdesign488.post.ChoiceJob4Activity$AreaAdapter access$3(com.webdesign488.post.ChoiceJob4Activity) -> c
    103:103:com.webdesign488.post.view.ProgressDialog access$4(com.webdesign488.post.ChoiceJob4Activity) -> d
com.webdesign488.post.ChoiceJob4Activity$1 -> com.webdesign488.post.ae:
    com.webdesign488.post.ChoiceJob4Activity this$0 -> a
    56:101:void handleMessage(android.os.Message) -> handleMessage
com.webdesign488.post.ChoiceJob4Activity$2 -> com.webdesign488.post.af:
    com.webdesign488.post.ChoiceJob4Activity this$0 -> a
    116:122:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.webdesign488.post.ChoiceJob4Activity$AreaAdapter -> com.webdesign488.post.ChoiceJob4Activity$a:
    com.webdesign488.post.ChoiceJob4Activity this$0 -> a
    138:138:int getCount() -> getCount
    144:144:java.lang.Object getItem(int) -> getItem
    150:150:long getItemId(int) -> getItemId
    155:169:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.webdesign488.post.ChoiceJob4Activity$Holder -> com.webdesign488.post.ChoiceJob4Activity$b:
    android.widget.TextView area1Name -> a
    com.webdesign488.post.ChoiceJob4Activity this$0 -> b
com.webdesign488.post.ChoiceJob5Activity -> com.webdesign488.post.ChoiceJob5Activity:
    android.widget.ListView mLvArea1 -> c
    java.util.List area1List -> d
    com.webdesign488.post.ChoiceJob5Activity$AreaAdapter adapter -> e
    android.os.Handler handler -> f
    com.webdesign488.post.view.ProgressDialog dialog -> g
    java.lang.String ID -> h
    java.lang.String NAME -> i
    android.widget.TextView mTVarea1 -> j
    android.widget.Button mArea3sure -> k
    android.view.View$OnClickListener listener -> b
    44:48:void onCreate(android.os.Bundle) -> onCreate
    51:58:void initData() -> b
    159:186:void initView() -> c
    40:40:java.util.List access$0(com.webdesign488.post.ChoiceJob5Activity) -> a
    95:95:void access$1(com.webdesign488.post.ChoiceJob5Activity,com.webdesign488.post.ChoiceJob5Activity$AreaAdapter) -> a
    39:39:android.widget.ListView access$2(com.webdesign488.post.ChoiceJob5Activity) -> b
    95:95:com.webdesign488.post.ChoiceJob5Activity$AreaAdapter access$3(com.webdesign488.post.ChoiceJob5Activity) -> c
    152:152:com.webdesign488.post.view.ProgressDialog access$4(com.webdesign488.post.ChoiceJob5Activity) -> d
    96:96:android.os.Handler access$5(com.webdesign488.post.ChoiceJob5Activity) -> e
com.webdesign488.post.ChoiceJob5Activity$1 -> com.webdesign488.post.ag:
    com.webdesign488.post.ChoiceJob5Activity this$0 -> a
    99:150:void handleMessage(android.os.Message) -> handleMessage
com.webdesign488.post.ChoiceJob5Activity$2 -> com.webdesign488.post.ah:
    com.webdesign488.post.ChoiceJob5Activity this$0 -> a
    192:201:void onClick(android.view.View) -> onClick
com.webdesign488.post.ChoiceJob5Activity$3 -> com.webdesign488.post.ai:
    com.webdesign488.post.ChoiceJob5Activity this$0 -> a
    170:181:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.webdesign488.post.ChoiceJob5Activity$AreaAdapter -> com.webdesign488.post.ChoiceJob5Activity$a:
    com.webdesign488.post.ChoiceJob5Activity this$0 -> a
    214:214:int getCount() -> getCount
    220:220:java.lang.Object getItem(int) -> getItem
    226:226:long getItemId(int) -> getItemId
    231:252:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.webdesign488.post.ChoiceJob5Activity$Holder -> com.webdesign488.post.ChoiceJob5Activity$b:
    android.widget.TextView area2name -> a
    android.widget.CheckBox cb -> b
    com.webdesign488.post.ChoiceJob5Activity this$0 -> c
com.webdesign488.post.ChoiceJob5Activity$MyTask -> com.webdesign488.post.ChoiceJob5Activity$c:
    com.webdesign488.post.net.SDHttpClient sdClient -> b
    com.webdesign488.post.ChoiceJob5Activity this$0 -> a
    66:68:void onPreExecute() -> onPreExecute
    72:90:java.lang.String doInBackground(java.util.List[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.webdesign488.post.ChoiceJob6Activity -> com.webdesign488.post.ChoiceJob6Activity:
    android.widget.ListView mLvArea1 -> c
    java.util.List area1List -> d
    com.webdesign488.post.ChoiceJob6Activity$AreaAdapter adapter -> e
    android.os.Handler handler -> f
    com.webdesign488.post.view.ProgressDialog dialog -> g
    android.widget.TextView mTVarea1 -> h
    android.widget.Button mArea3sure -> i
    android.view.View$OnClickListener listener -> b
    43:47:void onCreate(android.os.Bundle) -> onCreate
    49:53:void initData() -> b
    112:132:void initView() -> c
    39:39:java.util.List access$0(com.webdesign488.post.ChoiceJob6Activity) -> a
    55:55:void access$1(com.webdesign488.post.ChoiceJob6Activity,com.webdesign488.post.ChoiceJob6Activity$AreaAdapter) -> a
    38:38:android.widget.ListView access$2(com.webdesign488.post.ChoiceJob6Activity) -> b
    55:55:com.webdesign488.post.ChoiceJob6Activity$AreaAdapter access$3(com.webdesign488.post.ChoiceJob6Activity) -> c
    108:108:com.webdesign488.post.view.ProgressDialog access$4(com.webdesign488.post.ChoiceJob6Activity) -> d
com.webdesign488.post.ChoiceJob6Activity$1 -> com.webdesign488.post.aj:
    com.webdesign488.post.ChoiceJob6Activity this$0 -> a
    60:106:void handleMessage(android.os.Message) -> handleMessage
com.webdesign488.post.ChoiceJob6Activity$2 -> com.webdesign488.post.ak:
    com.webdesign488.post.ChoiceJob6Activity this$0 -> a
    137:145:void onClick(android.view.View) -> onClick
com.webdesign488.post.ChoiceJob6Activity$3 -> com.webdesign488.post.al:
    com.webdesign488.post.ChoiceJob6Activity this$0 -> a
    121:129:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.webdesign488.post.ChoiceJob6Activity$AreaAdapter -> com.webdesign488.post.ChoiceJob6Activity$a:
    com.webdesign488.post.ChoiceJob6Activity this$0 -> a
    157:157:int getCount() -> getCount
    163:163:java.lang.Object getItem(int) -> getItem
    169:169:long getItemId(int) -> getItemId
    174:194:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.webdesign488.post.ChoiceJob6Activity$Holder -> com.webdesign488.post.ChoiceJob6Activity$b:
    android.widget.TextView area2name -> a
    android.widget.CheckBox cb -> b
    com.webdesign488.post.ChoiceJob6Activity this$0 -> c
com.webdesign488.post.MainActivity -> com.webdesign488.post.MainActivity:
    java.util.List mItems -> a
    android.view.LayoutInflater mLayoutInflater -> b
    long exitTime -> c
    com.webdesign488.post.model.TabItem projects -> d
    com.webdesign488.post.model.TabItem homepage -> e
    40:93:void prepare() -> a
    98:112:void onCreate(android.os.Bundle) -> onCreate
    118:122:void setTabItemTextView(android.widget.TextView,int) -> a
    128:128:java.lang.String getTabItemId(int) -> a
    135:135:android.content.Intent getTabItemIntent(int) -> b
    141:141:int getTabItemCount() -> b
    148:148:android.view.View getTop() -> c
    153:160:boolean isServiceRun(android.content.Context) -> a
    166:177:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.webdesign488.post.Manifest -> com.webdesign488.post.am:
com.webdesign488.post.Manifest$permission -> com.webdesign488.post.am$a:
    java.lang.String JPUSH_MESSAGE -> a
com.webdesign488.post.MyInfoActivity -> com.webdesign488.post.MyInfoActivity:
    android.widget.EditText mInfoName -> c
    android.widget.EditText mInfoTell -> d
    android.widget.EditText mInfoShow -> e
    java.lang.String username -> f
    java.lang.String usermobile -> g
    java.lang.String userintro1 -> h
    java.lang.String userintro2 -> i
    java.lang.String userintro -> j
    java.lang.String usertype -> k
    java.lang.String IMEI -> l
    com.webdesign488.post.view.ProgressDialog dialog -> m
    android.widget.Button mBTInfosure -> n
    android.widget.TextView mTVInfo1 -> o
    android.widget.EditText mRegjob1 -> p
    android.widget.EditText mRegjob2 -> q
    android.widget.EditText mRegjob3 -> r
    android.widget.EditText mRegarea1 -> s
    android.widget.EditText mRegarea2 -> t
    android.widget.EditText mRegarea3 -> u
    java.lang.String JOB2 -> v
    java.lang.String JOB21 -> w
    java.lang.String JOB3 -> x
    java.lang.String JOB31 -> y
    java.lang.String JOB1 -> z
    java.lang.String JOB11 -> A
    java.lang.String AREA1 -> B
    java.lang.String AREA11 -> C
    java.lang.String AREA2 -> D
    java.lang.String AREA21 -> E
    java.lang.String AREA3 -> F
    java.lang.String AREA31 -> G
    android.view.View$OnClickListener listener -> b
    android.os.Handler handler -> H
    68:72:void onCreate(android.os.Bundle) -> onCreate
    76:138:void onResume() -> onResume
    141:231:void initView() -> b
    305:351:void initdata() -> c
    45:45:android.widget.Button access$0(com.webdesign488.post.MyInfoActivity) -> a
    34:34:android.widget.EditText access$1(com.webdesign488.post.MyInfoActivity) -> b
    35:35:android.widget.EditText access$2(com.webdesign488.post.MyInfoActivity) -> c
    36:36:android.widget.EditText access$3(com.webdesign488.post.MyInfoActivity) -> d
    304:304:void access$4(com.webdesign488.post.MyInfoActivity) -> e
    37:37:java.lang.String access$5(com.webdesign488.post.MyInfoActivity) -> f
    38:38:java.lang.String access$6(com.webdesign488.post.MyInfoActivity) -> g
    41:41:java.lang.String access$7(com.webdesign488.post.MyInfoActivity) -> h
com.webdesign488.post.MyInfoActivity$1 -> com.webdesign488.post.an:
    boolean mFlag -> b
    com.webdesign488.post.MyInfoActivity this$0 -> a
    239:300:void onClick(android.view.View) -> onClick
com.webdesign488.post.MyInfoActivity$2 -> com.webdesign488.post.ao:
    com.webdesign488.post.MyInfoActivity this$0 -> a
    355:418:void handleMessage(android.os.Message) -> handleMessage
com.webdesign488.post.MyRevActivity -> com.webdesign488.post.MyRevActivity:
    com.webdesign488.post.view.XListView mLvnew1 -> c
    java.util.List listApplyInfo -> d
    java.lang.String IMEI -> e
    boolean flag -> f
    java.lang.String ID -> g
    android.view.View layout -> h
    android.widget.Button mBTW1success -> i
    android.widget.Button mBTW1next -> j
    android.widget.PopupWindow mPop -> k
    android.widget.TextView mTVw1name -> l
    android.widget.TextView mTVw1show -> m
    android.widget.TextView mTVw1tell -> n
    android.widget.TextView mTVw1Id -> o
    android.widget.TextView mTVw1title -> p
    android.widget.TextView mTVw1content -> q
    android.widget.TextView mTVw1area -> r
    android.widget.TextView mTVw1local -> s
    int mPosition -> t
    java.lang.String Iftitle -> u
    java.lang.String Ifcontent -> v
    java.lang.String Ifcategory -> w
    java.lang.String Iflocation -> x
    java.lang.String Ifaid -> y
    java.lang.String Ifusername -> z
    java.lang.String Ifusermobile -> A
    java.lang.String Ifuserintro -> B
    com.webdesign488.post.MyRevActivity$InfoAdapter adapter -> C
    android.os.Handler handler -> D
    com.webdesign488.post.view.ProgressDialog dialog -> E
    android.view.View$OnClickListener listener -> b
    android.widget.TextView mTVw1time -> F
    77:81:void onCreate(android.os.Bundle) -> onCreate
    86:90:void onResume() -> onResume
    93:95:void onPause() -> onPause
    97:104:void initData() -> d
    216:235:void initView() -> e
    239:241:void onRefresh() -> b
    245:246:void onLoadMore() -> c
    248:251:void onLoad() -> f
    337:404:void showDialog1() -> g
    408:415:void initData1(java.lang.String) -> a
    48:48:java.util.List access$0(com.webdesign488.post.MyRevActivity) -> a
    105:105:void access$1(com.webdesign488.post.MyRevActivity,com.webdesign488.post.MyRevActivity$InfoAdapter) -> a
    47:47:com.webdesign488.post.view.XListView access$2(com.webdesign488.post.MyRevActivity) -> b
    105:105:com.webdesign488.post.MyRevActivity$InfoAdapter access$3(com.webdesign488.post.MyRevActivity) -> c
    213:213:com.webdesign488.post.view.ProgressDialog access$4(com.webdesign488.post.MyRevActivity) -> d
    71:71:void access$5(com.webdesign488.post.MyRevActivity,java.lang.String) -> a
    72:72:void access$6(com.webdesign488.post.MyRevActivity,java.lang.String) -> b
    73:73:void access$7(com.webdesign488.post.MyRevActivity,java.lang.String) -> c
    66:66:void access$8(com.webdesign488.post.MyRevActivity,java.lang.String) -> d
    67:67:void access$9(com.webdesign488.post.MyRevActivity,java.lang.String) -> e
    69:69:void access$10(com.webdesign488.post.MyRevActivity,java.lang.String) -> f
    68:68:void access$11(com.webdesign488.post.MyRevActivity,java.lang.String) -> g
    331:331:void access$12(com.webdesign488.post.MyRevActivity) -> e
    50:50:void access$13(com.webdesign488.post.MyRevActivity,boolean) -> a
    55:55:android.widget.PopupWindow access$14(com.webdesign488.post.MyRevActivity) -> f
    55:55:void access$15(com.webdesign488.post.MyRevActivity,android.widget.PopupWindow) -> a
    51:51:void access$16(com.webdesign488.post.MyRevActivity,java.lang.String) -> h
    407:407:void access$17(com.webdesign488.post.MyRevActivity,java.lang.String) -> i
com.webdesign488.post.MyRevActivity$1 -> com.webdesign488.post.ap:
    java.lang.String Etitle -> b
    com.webdesign488.post.MyRevActivity this$0 -> a
    112:211:void handleMessage(android.os.Message) -> handleMessage
com.webdesign488.post.MyRevActivity$2 -> com.webdesign488.post.aq:
    com.webdesign488.post.MyRevActivity this$0 -> a
    307:327:void onClick(android.view.View) -> onClick
com.webdesign488.post.MyRevActivity$3 -> com.webdesign488.post.ar:
    com.webdesign488.post.MyRevActivity this$0 -> a
    230:233:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.webdesign488.post.MyRevActivity$4 -> com.webdesign488.post.as:
    com.webdesign488.post.MyRevActivity this$0 -> a
    377:390:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.webdesign488.post.MyRevActivity$5 -> com.webdesign488.post.at:
    com.webdesign488.post.MyRevActivity this$0 -> a
    400:400:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.webdesign488.post.MyRevActivity$InfoAdapter -> com.webdesign488.post.MyRevActivity$a:
    com.webdesign488.post.MyRevActivity this$0 -> a
    257:257:int getCount() -> getCount
    262:262:java.lang.Object getItem(int) -> getItem
    267:267:long getItemId(int) -> getItemId
    273:290:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.webdesign488.post.MyRevActivity$InfoAdapter$ViewHodler -> com.webdesign488.post.MyRevActivity$a$a:
    android.widget.TextView mTVInfoTitle -> b
    android.widget.TextView mTVMyrevstatus -> c
    android.widget.TextView mTVMyrevdate -> d
    android.widget.Button mBTlistInfo1 -> e
    android.widget.Button mBTlistInfo2 -> f
